repo,url,stars,loc
ymotongpoo/cndf2023,https://github.com/ymotongpoo/cndf2023,3,886
grafana/k6-jslib-aws,https://github.com/grafana/k6-jslib-aws,24,9838
oreyon/nestjs-11-mikro-orm-10,https://github.com/oreyon/nestjs-11-mikro-orm-10,0,19955
grafana/setup-k6-action,https://github.com/grafana/setup-k6-action,18,39193
hari-p8-io/RestVsGrpc,https://github.com/hari-p8-io/RestVsGrpc,0,21572
HariSekhon/Templates,https://github.com/HariSekhon/Templates,164,14411
6-BARK/neighborhood,https://github.com/6-BARK/neighborhood,0,41044
gzydong/go-chat,https://github.com/gzydong/go-chat,326,65039
pigfox/grpc-vs-rest,https://github.com/pigfox/grpc-vs-rest,0,760
maxoliverbr/k6GithubActions,https://github.com/maxoliverbr/k6GithubActions,1,168
armydep/shorten-url,https://github.com/armydep/shorten-url,0,1834
nikoresu/http-concurrency,https://github.com/nikoresu/http-concurrency,0,1419
Hermijj/K6Code,https://github.com/Hermijj/K6Code,0,266
JonathanGunawan30/golang-redis-jwt-session,https://github.com/JonathanGunawan30/golang-redis-jwt-session,0,7190
chan4lk/k6-browser-perf-tests,https://github.com/chan4lk/k6-browser-perf-tests,0,5414
CintyaAprilaFandini/PPL_KUIS-1,https://github.com/CintyaAprilaFandini/PPL_KUIS-1,0,66241
bendbennett/go-api-demo,https://github.com/bendbennett/go-api-demo,2,9816
Fan-Lo/SENG533,https://github.com/Fan-Lo/SENG533,0,901
akramahmed1/quantenergx,https://github.com/akramahmed1/quantenergx,0,216184
lucasjct/test-performance,https://github.com/lucasjct/test-performance,0,389
minhduytran/k6,https://github.com/minhduytran/k6,0,235
userwhoga/midka,https://github.com/userwhoga/midka,0,547
ikhairulnizam/k6,https://github.com/ikhairulnizam/k6,0,20
rpp2205-sdc-danakil/brandon-product_overview,https://github.com/rpp2205-sdc-danakil/brandon-product_overview,0,10840
Morin90/Node-Pokemon-API,https://github.com/Morin90/Node-Pokemon-API,0,6713
Sr-Shohan/Load_Testing_With_K6,https://github.com/Sr-Shohan/Load_Testing_With_K6,0,134
ddrsdiego/dapr-play-economy,https://github.com/ddrsdiego/dapr-play-economy,1,8636
RPT24TurkishDelight/somebirds-product-accordion,https://github.com/RPT24TurkishDelight/somebirds-product-accordion,0,25253
levensspel/TutupLapak-Test,https://github.com/levensspel/TutupLapak-Test,0,152600
suratinkru/testLoadNodejs,https://github.com/suratinkru/testLoadNodejs,0,1341
mentalclear/k6-project,https://github.com/mentalclear/k6-project,0,31
SilviuCristian45/proiect_tsac,https://github.com/SilviuCristian45/proiect_tsac,0,113
ranggaadithia/sora-load-test,https://github.com/ranggaadithia/sora-load-test,0,81
AkLato/k6-ui,https://github.com/AkLato/k6-ui,0,1770
magicwarms/k6-load-testing,https://github.com/magicwarms/k6-load-testing,0,98
williamek00/Clustered-Node-JS,https://github.com/williamek00/Clustered-Node-JS,0,1924
bskjp1004/hhplus-ecommerce-server,https://github.com/bskjp1004/hhplus-ecommerce-server,0,9104
orhndmrc/k6Performance,https://github.com/orhndmrc/k6Performance,0,55191
mateusoliveiraps/k6_estudos,https://github.com/mateusoliveiraps/k6_estudos,0,961
dipakparmar/mta-sts-server,https://github.com/dipakparmar/mta-sts-server,0,1222
tariqazmat101/k6-websockets-testing,https://github.com/tariqazmat101/k6-websockets-testing,0,131
Ahn-seokjoo/todo-spring,https://github.com/Ahn-seokjoo/todo-spring,1,4342
catdevman/oasis,https://github.com/catdevman/oasis,0,63264
rpp2204-sdc-caesar/Atelier,https://github.com/rpp2204-sdc-caesar/Atelier,0,40620
Code-Nine-FTC/WeatherDataService,https://github.com/Code-Nine-FTC/WeatherDataService,0,6893
Pennsieve/pennsieve-stress-test,https://github.com/Pennsieve/pennsieve-stress-test,1,1433
jalajthanaki/RayServeProdDemo,https://github.com/jalajthanaki/RayServeProdDemo,0,1149
rpp2205-sdc-atacama/rpp2205-yui-overview,https://github.com/rpp2205-sdc-atacama/rpp2205-yui-overview,0,705
TaskTrackersSynchronizer/task-trackers-synchronizer,https://github.com/TaskTrackersSynchronizer/task-trackers-synchronizer,0,4869
khvalbotaihor/k6_14_05_2025,https://github.com/khvalbotaihor/k6_14_05_2025,0,427
Mistyrain520/k6auto,https://github.com/Mistyrain520/k6auto,12,431624
joeAphiwat/Load-Test,https://github.com/joeAphiwat/Load-Test,0,140896
green-coding-solutions/gmt-load-testing,https://github.com/green-coding-solutions/gmt-load-testing,1,661
songkg7/spike-test,https://github.com/songkg7/spike-test,1,45
mobsocial/load-tests,https://github.com/mobsocial/load-tests,0,941
ohksj77/k6-load-test,https://github.com/ohksj77/k6-load-test,0,48
parthmern/backendLoadTesting-K6,https://github.com/parthmern/backendLoadTesting-K6,0,61
momdim/k6_diverse,https://github.com/momdim/k6_diverse,0,14
vasusharma-code/DD-Robocon,https://github.com/vasusharma-code/DD-Robocon,0,36641
copyleftdev/k6_project,https://github.com/copyleftdev/k6_project,0,526
zawad08/K6-Tool-scripts,https://github.com/zawad08/K6-Tool-scripts,0,108
DendyAR/perpormance-test-k6,https://github.com/DendyAR/perpormance-test-k6,0,41
mattiaerre/knives-in-block,https://github.com/mattiaerre/knives-in-block,0,21644
francobrotto/exp2506,https://github.com/francobrotto/exp2506,0,4166
serezharogozha/soc,https://github.com/serezharogozha/soc,0,5859
pojanjen/K6TestAdonisJs,https://github.com/pojanjen/K6TestAdonisJs,0,10829
JimenaMarol/G15_ms-compras,https://github.com/JimenaMarol/G15_ms-compras,0,799
ucudal/ANDIS2_UT1_DEMO3,https://github.com/ucudal/ANDIS2_UT1_DEMO3,0,414
Ajayan-NTP/hotelApp,https://github.com/Ajayan-NTP/hotelApp,0,1907
grafana/xk6-output-example,https://github.com/grafana/xk6-output-example,0,1851
dgzlopes/k6-tracing-instrumentation-grpc,https://github.com/dgzlopes/k6-tracing-instrumentation-grpc,0,1354
Shubhamkunwar10/K6-KDA,https://github.com/Shubhamkunwar10/K6-KDA,0,6190
Augustus31/voicechess,https://github.com/Augustus31/voicechess,0,410024
BehzadDara/URLShortener,https://github.com/BehzadDara/URLShortener,149,2940
S-Selvanayagam/Transfinitte_2024_StreamSense,https://github.com/S-Selvanayagam/Transfinitte_2024_StreamSense,1,3429
toddtreece/raftrv,https://github.com/toddtreece/raftrv,0,1228
marinalb/k6CoinMarket,https://github.com/marinalb/k6CoinMarket,0,91
tinrael/product,https://github.com/tinrael/product,0,830
javiramos1/k6-elasticsearch-k8s,https://github.com/javiramos1/k6-elasticsearch-k8s,2,8818
tebrex1995/k6,https://github.com/tebrex1995/k6,0,304
julien-jungo/k6-example,https://github.com/julien-jungo/k6-example,0,113
elrison/test-k6,https://github.com/elrison/test-k6,0,1469
felipersas/backend-studies,https://github.com/felipersas/backend-studies,0,44102
feejunior/k6login,https://github.com/feejunior/k6login,1,66
chirag416/enrichLabs,https://github.com/chirag416/enrichLabs,0,2099
itsmefdil/k6-load-testing,https://github.com/itsmefdil/k6-load-testing,0,414
vfarcic/k6-demo,https://github.com/vfarcic/k6-demo,1,89
reevu13/polanji-perf,https://github.com/reevu13/polanji-perf,0,4897
rpt24-donuts/tptDescriptionAndStandards-Proxy,https://github.com/rpt24-donuts/tptDescriptionAndStandards-Proxy,0,9175
LuisKpBeta/url-shortener,https://github.com/LuisKpBeta/url-shortener,2,700
markbeep/htmx-blog,https://github.com/markbeep/htmx-blog,3,4342
shamir92/project-sprint-team-happy,https://github.com/shamir92/project-sprint-team-happy,1,158114
nicolevanderhoeven/k6-scripts,https://github.com/nicolevanderhoeven/k6-scripts,25,38515
Xfers/pma-loadtest-k6,https://github.com/Xfers/pma-loadtest-k6,0,31
nandanugg/EniQiloStoreTestCasesPSW2B2,https://github.com/nandanugg/EniQiloStoreTestCasesPSW2B2,0,4695
dina2203/rkJava,https://github.com/dina2203/rkJava,0,1211
ardatan/feTS,https://github.com/ardatan/feTS,705,190454
supabase/benchmarks,https://github.com/supabase/benchmarks,56,81817
falahsuta/final-thesis-proj,https://github.com/falahsuta/final-thesis-proj,1,44872
PraveenAsthana123/cypresstesting,https://github.com/PraveenAsthana123/cypresstesting,0,27216
sehyeogg365/hhplus_ecommerce,https://github.com/sehyeogg365/hhplus_ecommerce,0,5830
saimanikumar67/k6_scripts_testing,https://github.com/saimanikumar67/k6_scripts_testing,1,129981
pcristin/not_golang_contest,https://github.com/pcristin/not_golang_contest,0,3196
vitingr/educational-api,https://github.com/vitingr/educational-api,2,12836
s00d/nuxt-i18n-micro,https://github.com/s00d/nuxt-i18n-micro,216,754060
Magnificent-Malasada/productOverview,https://github.com/Magnificent-Malasada/productOverview,0,8369
TomWang22/record-platform,https://github.com/TomWang22/record-platform,0,67457
Augustus31/Augustus31.github.io,https://github.com/Augustus31/Augustus31.github.io,0,412817
nahomaron/anastasia_springboot,https://github.com/nahomaron/anastasia_springboot,0,37393
khulnasoft/kenbench,https://github.com/khulnasoft/kenbench,0,73405
ren-joey/NestJS_dogcatstar,https://github.com/ren-joey/NestJS_dogcatstar,0,11426
lionelschiepers/DemoMinimalAPI,https://github.com/lionelschiepers/DemoMinimalAPI,0,1151
mountebank-testing/mountebank,https://github.com/mountebank-testing/mountebank,2056,63984
sdc-jackson/user-service,https://github.com/sdc-jackson/user-service,0,15009
DiogoRibeiro7/git-actions-collection,https://github.com/DiogoRibeiro7/git-actions-collection,0,10816
timpamungkasudemy/ai-assisted-testing-k6,https://github.com/timpamungkasudemy/ai-assisted-testing-k6,0,5723
SyBeRGEN/web_tours_k6_test,https://github.com/SyBeRGEN/web_tours_k6_test,0,417
szypulka/pt-as,https://github.com/szypulka/pt-as,0,2117
saiya/dsps,https://github.com/saiya/dsps,12,50624
GHesericsu/cloudStay-PhotoGallery,https://github.com/GHesericsu/cloudStay-PhotoGallery,0,18648
IceScout26/swagger-petstore-sqa,https://github.com/IceScout26/swagger-petstore-sqa,0,6033
Morvie/FeedMessages,https://github.com/Morvie/FeedMessages,0,309382
NelsonBN/samples-k6-tests,https://github.com/NelsonBN/samples-k6-tests,0,1143
arn-ob/script-load-testing,https://github.com/arn-ob/script-load-testing,0,753872
airellbachtiar/RaffleShopping-Backend,https://github.com/airellbachtiar/RaffleShopping-Backend,1,3529
J-reyes132/api-test-k6,https://github.com/J-reyes132/api-test-k6,0,8148
ekacs/K6-script-collection,https://github.com/ekacs/K6-script-collection,0,1390
Chris-Owusu/k6,https://github.com/Chris-Owusu/k6,0,1270
UrumiAI/wc-perf-testing,https://github.com/UrumiAI/wc-perf-testing,0,7874
biancabelea/Mentum,https://github.com/biancabelea/Mentum,0,29887
rpp36-sdc-smtp/smtp-othniel-reviews,https://github.com/rpp36-sdc-smtp/smtp-othniel-reviews,0,11603
WizziGameDev/k6-performance-testing,https://github.com/WizziGameDev/k6-performance-testing,0,101
wisehero/hhplus-ecommerce,https://github.com/wisehero/hhplus-ecommerce,0,14882
GyanaprakashKhandual/Automation-Functional-Py-Test,https://github.com/GyanaprakashKhandual/Automation-Functional-Py-Test,0,827
Matrics-io/k6-sdk,https://github.com/Matrics-io/k6-sdk,0,8266
bumberboy/xk6-connectrpc,https://github.com/bumberboy/xk6-connectrpc,6,10936
eixfix/smcc-load-test,https://github.com/eixfix/smcc-load-test,0,737
up2code/demo-dev-container,https://github.com/up2code/demo-dev-container,0,8973
byounghoon95/concert-ticketing,https://github.com/byounghoon95/concert-ticketing,0,13772
pagopa/pn-load-test,https://github.com/pagopa/pn-load-test,0,368010
nexoqa/nexoqa_training_eng_adv_k6,https://github.com/nexoqa/nexoqa_training_eng_adv_k6,0,247
vfarcic/groundcover-demo,https://github.com/vfarcic/groundcover-demo,0,440
lucifer3618/next-dev,https://github.com/lucifer3618/next-dev,0,26791
kesen-humblebundle/item-description,https://github.com/kesen-humblebundle/item-description,0,19954
Dmitry-Boyko/Udemy,https://github.com/Dmitry-Boyko/Udemy,0,477558
sheikhshack/openrainbow-poc-50.003,https://github.com/sheikhshack/openrainbow-poc-50.003,2,35853
allcleardev/performance-tests,https://github.com/allcleardev/performance-tests,0,552
aquonAttheHub/data-science-2023-2024,https://github.com/aquonAttheHub/data-science-2023-2024,0,156267
jsvitorm/ponderadasemana9m9,https://github.com/jsvitorm/ponderadasemana9m9,0,364
rpp2205-sdc-atacama/rpp2205-yuchen-QA,https://github.com/rpp2205-sdc-atacama/rpp2205-yuchen-QA,2,8822
frevar1975/Clases,https://github.com/frevar1975/Clases,0,1076698
vifor/faas-to-iaas-migration-framework,https://github.com/vifor/faas-to-iaas-migration-framework,0,42012
CrisDev2509/Sistema-Web-Hamburgueseria,https://github.com/CrisDev2509/Sistema-Web-Hamburgueseria,0,451912
spk364/procomp,https://github.com/spk364/procomp,0,29133
snothub/snothub.github.io,https://github.com/snothub/snothub.github.io,0,3797
jwcastillo/0_to_100_k6,https://github.com/jwcastillo/0_to_100_k6,6,7111
lucasonzta/deznity-core,https://github.com/lucasonzta/deznity-core,0,95234
S6-LT/LumbridgeTimes,https://github.com/S6-LT/LumbridgeTimes,0,82684
dongnguyenduybang/k6-report,https://github.com/dongnguyenduybang/k6-report,0,33514
ttu/securing-web-api,https://github.com/ttu/securing-web-api,0,14936
ViktorNovak1/DBI-Projekt-5DHIF-Wintersemester-Novak-Gregorich,https://github.com/ViktorNovak1/DBI-Projekt-5DHIF-Wintersemester-Novak-Gregorich,0,15624
kennedyoliveira/hltb-proxy,https://github.com/kennedyoliveira/hltb-proxy,0,39809
Napat/k6_loadtest,https://github.com/Napat/k6_loadtest,0,3531
srperf/k6Modular,https://github.com/srperf/k6Modular,0,254
criscarlolm/k6-kubernetes-aws-loadtest,https://github.com/criscarlolm/k6-kubernetes-aws-loadtest,0,42021
al03022140/devops-web-app,https://github.com/al03022140/devops-web-app,0,32527
teri0411/Real-time-data-with-serverless,https://github.com/teri0411/Real-time-data-with-serverless,0,1784383
petechain23/K6,https://github.com/petechain23/K6,0,318221
nadiaalnd/Performance-Test-Adameds-V3,https://github.com/nadiaalnd/Performance-Test-Adameds-V3,0,9130
WhrTvT/hhplus-Ecommerce,https://github.com/WhrTvT/hhplus-Ecommerce,0,10114
Consensys/codefi-assets-and-payments,https://github.com/Consensys/codefi-assets-and-payments,22,2290943
MuhammadAqil25/SQAMobbi,https://github.com/MuhammadAqil25/SQAMobbi,0,281429
edusoftpro/js-k6,https://github.com/edusoftpro/js-k6,0,5127
wildananugrah/belajar,https://github.com/wildananugrah/belajar,0,1079184
anisimov-anthony/assignment-service,https://github.com/anisimov-anthony/assignment-service,0,10279
KakoF/Template_Distributed_Arch,https://github.com/KakoF/Template_Distributed_Arch,1,37256
GiveMeAjob-job/Keycloak,https://github.com/GiveMeAjob-job/Keycloak,0,16258
namkyu1999/backstage-demo,https://github.com/namkyu1999/backstage-demo,0,37
RohitSinghee228/smart-quiz,https://github.com/RohitSinghee228/smart-quiz,0,100771
KontonGu/MLPerf-Inference-Benchmark-FaST-GShare,https://github.com/KontonGu/MLPerf-Inference-Benchmark-FaST-GShare,0,1277
adhirajkinlekar/docker-tools,https://github.com/adhirajkinlekar/docker-tools,0,9137
PropaneC3H8/TaskManager,https://github.com/PropaneC3H8/TaskManager,0,1083
Informatievlaanderen/registry-testing,https://github.com/Informatievlaanderen/registry-testing,1,1473
Felipe-builder/k6s-study,https://github.com/Felipe-builder/k6s-study,0,2321
aubronsamuel-hash/a,https://github.com/aubronsamuel-hash/a,0,17665
lyphucloiit/k6-loadtest,https://github.com/lyphucloiit/k6-loadtest,0,9895
0xlildoudou/simple-stress-test,https://github.com/0xlildoudou/simple-stress-test,0,995
TelenorNorway/docker-for-win-issue-8861,https://github.com/TelenorNorway/docker-for-win-issue-8861,0,5724
horadoqa/scripts-k6,https://github.com/horadoqa/scripts-k6,2,5556
glific/k6io,https://github.com/glific/k6io,0,9904
wildanfaz/be_vehiclerental,https://github.com/wildanfaz/be_vehiclerental,1,2914
effectmoe/ai-accounting-system,https://github.com/effectmoe/ai-accounting-system,0,924936
LUCASCNASC/k6-petstore,https://github.com/LUCASCNASC/k6-petstore,0,2667
Zaha250/rg-testing,https://github.com/Zaha250/rg-testing,0,20680
adi-testing/k6-performance-tests,https://github.com/adi-testing/k6-performance-tests,0,195
tianling0625/W255repo,https://github.com/tianling0625/W255repo,1,31819
sipe-team/3-1_spurt,https://github.com/sipe-team/3-1_spurt,16,80830
carloosbaquero/Cliente-TFM,https://github.com/carloosbaquero/Cliente-TFM,0,4642
PyRo1121/hetzner,https://github.com/PyRo1121/hetzner,0,1124074
meownguyen1104/PerformanceTest,https://github.com/meownguyen1104/PerformanceTest,0,50
cabinetoffice/GCGS-Central-Digital-Platform,https://github.com/cabinetoffice/GCGS-Central-Digital-Platform,5,715099
keith-liu-seagull-com/codeceptJS-KeithTest,https://github.com/keith-liu-seagull-com/codeceptJS-KeithTest,0,15106
fahrialfan/Calculate-Payroll-with-API-Published,https://github.com/fahrialfan/Calculate-Payroll-with-API-Published,0,233
zackerms/k6-playground,https://github.com/zackerms/k6-playground,0,526
steadybit/examples,https://github.com/steadybit/examples,0,41
grafana/xk6-client-prometheus-remote,https://github.com/grafana/xk6-client-prometheus-remote,28,4823
vfarcic/keda-demo,https://github.com/vfarcic/keda-demo,1,140
kjuiop/live-chat-server,https://github.com/kjuiop/live-chat-server,2,8119
6-BARK/PhotoGallery_Proxy,https://github.com/6-BARK/PhotoGallery_Proxy,0,281
mpowrd/SoftwareMaintenanceAndTesting,https://github.com/mpowrd/SoftwareMaintenanceAndTesting,0,9760
