repo,url,stars,loc
RayLiu1999/chat_app_backend,https://github.com/RayLiu1999/chat_app_backend,0,31631
surajvm1/LearningMicroservices,https://github.com/surajvm1/LearningMicroservices,0,2284
Challe-P/report-load-tests,https://github.com/Challe-P/report-load-tests,0,17596
mmazune/chefcloud,https://github.com/mmazune/chefcloud,0,138246
venuthomas/API_7_Ways,https://github.com/venuthomas/API_7_Ways,3,3682
leviysoft/mockingbird,https://github.com/leviysoft/mockingbird,15,69487
priyanshuagrawal17/multi-vendor-service,https://github.com/priyanshuagrawal17/multi-vendor-service,0,427
afiffahreza/online-AutoLog,https://github.com/afiffahreza/online-AutoLog,0,6451
go-automate/k6-typescript-framework,https://github.com/go-automate/k6-typescript-framework,88,5250
YouSangSon/test_tools,https://github.com/YouSangSon/test_tools,1,11205
JamesGrant1811/k6-udemy,https://github.com/JamesGrant1811/k6-udemy,0,429
yogibaba2/k6-mnee,https://github.com/yogibaba2/k6-mnee,0,7434
PedroCoelho8/QSOFT-Projeto,https://github.com/PedroCoelho8/QSOFT-Projeto,0,319387
matejuh/demo-gateway,https://github.com/matejuh/demo-gateway,0,590
van1164/AllYouRaffle-BE,https://github.com/van1164/AllYouRaffle-BE,0,7075
hanghae-plus-5th/hhplus-e-commerce,https://github.com/hanghae-plus-5th/hhplus-e-commerce,0,9986
ruvnet/ruvector,https://github.com/ruvnet/ruvector,18,271936
UKHO/erp-facade,https://github.com/UKHO/erp-facade,1,165653
brodo/kubectl-k6,https://github.com/brodo/kubectl-k6,0,2718
Icarus-AI-Technology/icarus-,https://github.com/Icarus-AI-Technology/icarus-,0,1569163
AratKruglik/octane-tests,https://github.com/AratKruglik/octane-tests,0,13191
data-altinn-no/k6-tests,https://github.com/data-altinn-no/k6-tests,0,523
clusterspace-io/SuperQueue,https://github.com/clusterspace-io/SuperQueue,1,4630
DFE-Digital/academies-api,https://github.com/DFE-Digital/academies-api,3,248469
joergstreeck/freshplan-sales-tool,https://github.com/joergstreeck/freshplan-sales-tool,0,1735440
zapier/prom-aggregation-gateway,https://github.com/zapier/prom-aggregation-gateway,151,3913
lelold/pvz,https://github.com/lelold/pvz,0,3973
julianshen/yatagarasu,https://github.com/julianshen/yatagarasu,0,164101
erickgualpa/real-time-backend,https://github.com/erickgualpa/real-time-backend,0,3409
cortezalberto/pruebaMar,https://github.com/cortezalberto/pruebaMar,0,141
farhanlabib/xk6-file-sample-project,https://github.com/farhanlabib/xk6-file-sample-project,1,4269662
shardie-github/WhatsForDinner,https://github.com/shardie-github/WhatsForDinner,1,621503
kucukaslan/clickhouse,https://github.com/kucukaslan/clickhouse,0,6608
bcwilsondotcom/nx-monorepo-template,https://github.com/bcwilsondotcom/nx-monorepo-template,1,1908314
fernandoescolar/xk6-azservicebus,https://github.com/fernandoescolar/xk6-azservicebus,2,1460
ChervyachokMigo/osu-tools,https://github.com/ChervyachokMigo/osu-tools,0,14235
Themba47622/k6-load-testing-example,https://github.com/Themba47622/k6-load-testing-example,0,79
Interstellarss/faas-share-test,https://github.com/Interstellarss/faas-share-test,2,1222859
com-junkawasaki/fcdb,https://github.com/com-junkawasaki/fcdb,0,25974
PrudhviRajMukiri23/Polestar-Assignment,https://github.com/PrudhviRajMukiri23/Polestar-Assignment,1,4461
PurpleFishh/muzici,https://github.com/PurpleFishh/muzici,0,142307
HappyPathsOnly/k6-more-examples,https://github.com/HappyPathsOnly/k6-more-examples,0,5500
RafaelFerSilva/k6,https://github.com/RafaelFerSilva/k6,0,1907
sf1tzp/symbology,https://github.com/sf1tzp/symbology,1,28927
rkhokhla/kakeya,https://github.com/rkhokhla/kakeya,2,591061
narender-kumar-asurion/search-poc,https://github.com/narender-kumar-asurion/search-poc,0,42315
vunetsystems/Load-Testing-Tool,https://github.com/vunetsystems/Load-Testing-Tool,0,83564
Arch-Frost/Tripify,https://github.com/Arch-Frost/Tripify,0,129851
nadiaalnd/Performance-Test-Adamlabs-Demo,https://github.com/nadiaalnd/Performance-Test-Adamlabs-Demo,0,1148
HugoBouttes/poc-queen-mongodb,https://github.com/HugoBouttes/poc-queen-mongodb,0,382207
JS-Ranker/Monitoreo_k6,https://github.com/JS-Ranker/Monitoreo_k6,0,1505
dhalexkim/k6-demo,https://github.com/dhalexkim/k6-demo,0,2041
hr-rfp55-sdc2-cucco/questions-answers-endpoint,https://github.com/hr-rfp55-sdc2-cucco/questions-answers-endpoint,0,13164
eswaryalakanti/Learning-Management-system,https://github.com/eswaryalakanti/Learning-Management-system,0,14845
kyourselfer/OTUS_SRE202207,https://github.com/kyourselfer/OTUS_SRE202207,0,28112
PraveenAsthana123/playtest,https://github.com/PraveenAsthana123/playtest,0,47720
Ensembl/ensembl-dauphin-style-compiler,https://github.com/Ensembl/ensembl-dauphin-style-compiler,0,103074
ibnc/mountebankMongo,https://github.com/ibnc/mountebankMongo,1,2314
PacktPublishing/Implementing-Event-Driven-Architecture-in-.NET-5,https://github.com/PacktPublishing/Implementing-Event-Driven-Architecture-in-.NET-5,2,1845
carlbray/mountebank,https://github.com/carlbray/mountebank,0,84334
LauroDF/FinalChallenge,https://github.com/LauroDF/FinalChallenge,0,184699
ljvillarrealv/grafanak6,https://github.com/ljvillarrealv/grafanak6,0,56346
sardagsoftware/borsa,https://github.com/sardagsoftware/borsa,0,3623793
skgmfbs/ItHink,https://github.com/skgmfbs/ItHink,0,11655
milind1213/MG-BDD,https://github.com/milind1213/MG-BDD,0,13423
zitadel/zitadel,https://github.com/zitadel/zitadel,12248,1168874
marlo2222/curso-teste-performance-k6,https://github.com/marlo2222/curso-teste-performance-k6,14,1410
thiagoluzia/CursoK6.,https://github.com/thiagoluzia/CursoK6.,0,1410
tonnarruda/k6_performanceTesting,https://github.com/tonnarruda/k6_performanceTesting,0,1332
paulojr83/k6-typescript,https://github.com/paulojr83/k6-typescript,0,5250
inspire12/performance-testing-architecture,https://github.com/inspire12/performance-testing-architecture,0,10610
matfritzen/k6-tests,https://github.com/matfritzen/k6-tests,0,1350
23navi/k6,https://github.com/23navi/k6,0,693
SaifAutomatron/k6,https://github.com/SaifAutomatron/k6,0,1727
trangle-sioux/k6-performance,https://github.com/trangle-sioux/k6-performance,0,4541
any4ai/AnyCrawl,https://github.com/any4ai/AnyCrawl,2452,72991
KontonGu/HAS-GPU,https://github.com/KontonGu/HAS-GPU,1,475153
buildfarm/buildfarm,https://github.com/buildfarm/buildfarm,745,102327
mtafasahin/examapp,https://github.com/mtafasahin/examapp,0,727781
voluntarily/vly2,https://github.com/voluntarily/vly2,108,150271
marcosborges/terraform-aws-loadtest-distribuited,https://github.com/marcosborges/terraform-aws-loadtest-distribuited,46,2745
f-lab-edu/baller,https://github.com/f-lab-edu/baller,0,5519
bcgov/healthgateway,https://github.com/bcgov/healthgateway,52,911033
sivaprkolli/k6_sample_tests,https://github.com/sivaprkolli/k6_sample_tests,0,43707
Umbra-Team/Umbra,https://github.com/Umbra-Team/Umbra,2,37584
iago-abner/k6,https://github.com/iago-abner/k6,0,3922
metrico/qryn-bench,https://github.com/metrico/qryn-bench,3,4032
olgaStadnyk/k6-learning,https://github.com/olgaStadnyk/k6-learning,0,73366
davidlimacardoso/k6-multi-load-tests,https://github.com/davidlimacardoso/k6-multi-load-tests,1,2834
fishperson113/ticklab-challenge,https://github.com/fishperson113/ticklab-challenge,0,37609
firmansyah-github/quarkus-generated-test,https://github.com/firmansyah-github/quarkus-generated-test,0,220180
avp365/hl-sn,https://github.com/avp365/hl-sn,0,7530
wnmay/horo,https://github.com/wnmay/horo,0,76311
duongnv129/ory-self-hosted,https://github.com/duongnv129/ory-self-hosted,0,61826
Krithikeswaranmk/final_helyxon,https://github.com/Krithikeswaranmk/final_helyxon,0,217304
igorbrandao18/watch-test-backend,https://github.com/igorbrandao18/watch-test-backend,0,21658
raphaelkauan/test-web-k6,https://github.com/raphaelkauan/test-web-k6,0,2585
Ranj0z/Events-Ticketing-System,https://github.com/Ranj0z/Events-Ticketing-System,0,19600
mussebekabil/messaging-app,https://github.com/mussebekabil/messaging-app,0,13579
yudas-programador/Pruebas-de-integracion,https://github.com/yudas-programador/Pruebas-de-integracion,0,166
rickythink/db-benchmark,https://github.com/rickythink/db-benchmark,0,1009
ntt-dkiku/chaos-eater,https://github.com/ntt-dkiku/chaos-eater,15,131942
estebandonis/ProyectoFinal-IngenieriaDeSoftware-backend,https://github.com/estebandonis/ProyectoFinal-IngenieriaDeSoftware-backend,0,3582
NashTech-Labs/grafana-k6,https://github.com/NashTech-Labs/grafana-k6,0,990
shardie-github/AgentMeshCloud,https://github.com/shardie-github/AgentMeshCloud,0,267208
Abhay2412/SENG533FinalProject,https://github.com/Abhay2412/SENG533FinalProject,0,17976
GualterAlbino/WebServiceK6,https://github.com/GualterAlbino/WebServiceK6,2,2823
arslanrao991/zzreal_worriors,https://github.com/arslanrao991/zzreal_worriors,1,20082
epoch8/amplitude-collector,https://github.com/epoch8/amplitude-collector,0,1909
andrejarmen751/myshell,https://github.com/andrejarmen751/myshell,1,20422
rancher/dartboard,https://github.com/rancher/dartboard,6,147695
noelmugnier/oss.twtr,https://github.com/noelmugnier/oss.twtr,0,9900
lucasguerra12/AV3,https://github.com/lucasguerra12/AV3,0,23625
Blodowica/kb-search-service,https://github.com/Blodowica/kb-search-service,0,2863
torbendury/kube-networkpolicy-denier,https://github.com/torbendury/kube-networkpolicy-denier,2,2024
Qwitter/Qwitter-Testing,https://github.com/Qwitter/Qwitter-Testing,2,30812
lemonson03/load-test-template,https://github.com/lemonson03/load-test-template,0,451
msouza009/curso-k6,https://github.com/msouza009/curso-k6,0,423
CoCreate-app/CoCreate-loadtest,https://github.com/CoCreate-app/CoCreate-loadtest,1,205
edoardocostantinidev/mora,https://github.com/edoardocostantinidev/mora,15,8924
ukaranderohit/k6,https://github.com/ukaranderohit/k6,0,1037
likesistemas/nginx,https://github.com/likesistemas/nginx,0,1613
HeyCW/akademi-koding-performance-testing,https://github.com/HeyCW/akademi-koding-performance-testing,0,15307
getcord/cord,https://github.com/getcord/cord,105,1274328
dave-zack3/MIDS_Projects,https://github.com/dave-zack3/MIDS_Projects,0,47785
data-bass/Malcolm-SpotifyAlbum,https://github.com/data-bass/Malcolm-SpotifyAlbum,0,16428
evc8p/gehtsoft-study,https://github.com/evc8p/gehtsoft-study,0,8745
jihadelsayed/Neetechs_Chain,https://github.com/jihadelsayed/Neetechs_Chain,0,2460
ozontech/seq-db,https://github.com/ozontech/seq-db,98,303776
GuiGoetten/jenner,https://github.com/GuiGoetten/jenner,0,507943
ethanshi2026/Dr_Lin_Class,https://github.com/ethanshi2026/Dr_Lin_Class,0,129147
saint1991/samples,https://github.com/saint1991/samples,0,36882
UrumiAI/starshop,https://github.com/UrumiAI/starshop,0,1721170
woocommerce/woocommerce,https://github.com/woocommerce/woocommerce,10071,1950187
al-mentor/performance-test,https://github.com/al-mentor/performance-test,0,1586
CrispinManda/Talky-the-Project.,https://github.com/CrispinManda/Talky-the-Project.,0,41370
rafaelhbrasil/csharp_async_examples,https://github.com/rafaelhbrasil/csharp_async_examples,0,819
kwishna/Grafana-K6-performance-test,https://github.com/kwishna/Grafana-K6-performance-test,0,7059
dideliba/poc-project,https://github.com/dideliba/poc-project,1,10959
elrison/teste-desempenho-teastore,https://github.com/elrison/teste-desempenho-teastore,0,9343
TheMech4nic/Multi_Vendor_Data_Fetch,https://github.com/TheMech4nic/Multi_Vendor_Data_Fetch,0,1812
spryker/commerce-k6-performance-tests,https://github.com/spryker/commerce-k6-performance-tests,7,20198
jeffotoni/gusermelicrud,https://github.com/jeffotoni/gusermelicrud,4,6084
TQS-03/deti-tqs-03,https://github.com/TQS-03/deti-tqs-03,0,9887
nikunj3011/GameLibrary-netCore,https://github.com/nikunj3011/GameLibrary-netCore,0,211592
mmynor97/ejemploAYD2_S2_2025,https://github.com/mmynor97/ejemploAYD2_S2_2025,0,82209
HazemMourad/LoadTestingPHC,https://github.com/HazemMourad/LoadTestingPHC,0,496525
uc-cdis/gen3-qa,https://github.com/uc-cdis/gen3-qa,6,64550
blueswen/pycon-tw-2024-python-observability,https://github.com/blueswen/pycon-tw-2024-python-observability,11,3382
amzadchoudhary/K6-Scripts,https://github.com/amzadchoudhary/K6-Scripts,0,624
lucasjct/k6-udemy,https://github.com/lucasjct/k6-udemy,0,1519
notmattpress/poocommerce,https://github.com/notmattpress/poocommerce,2,1941251
AimarGomez33/WorkflowDrive,https://github.com/AimarGomez33/WorkflowDrive,0,10729
kjspo56/roma-board,https://github.com/kjspo56/roma-board,0,23523
shamir92/go-boilerplate,https://github.com/shamir92/go-boilerplate,2,4528
Dembrane/echo-gitops,https://github.com/Dembrane/echo-gitops,1,9516
Salonee-Jain/k6,https://github.com/Salonee-Jain/k6,0,26860
Spaceona/backend-go,https://github.com/Spaceona/backend-go,0,2604
suryana-code/Performance-Test-With-K6,https://github.com/suryana-code/Performance-Test-With-K6,1,975
Timsl1401/Kosc-Spitsenspel,https://github.com/Timsl1401/Kosc-Spitsenspel,0,46996
tawargy/SqliteServer,https://github.com/tawargy/SqliteServer,0,2337
hpi-schul-cloud/k6-load-testing-template,https://github.com/hpi-schul-cloud/k6-load-testing-template,0,827
Predrag/loadApiTesting,https://github.com/Predrag/loadApiTesting,0,169183
aziemp66/learn-k6,https://github.com/aziemp66/learn-k6,0,9364
beincom/bic-notification-perf-load,https://github.com/beincom/bic-notification-perf-load,0,125100
JavierSpartan-117/SQA_Semana_9,https://github.com/JavierSpartan-117/SQA_Semana_9,0,101
arnonsang/shadow-ua,https://github.com/arnonsang/shadow-ua,0,20576
AdrianLThomas/presentations,https://github.com/AdrianLThomas/presentations,0,1096
arjunbalussery/kotlin-async,https://github.com/arjunbalussery/kotlin-async,1,2566
chankoo/load-testing-practices,https://github.com/chankoo/load-testing-practices,1,3271
QAInsights/Learn-k6-Series,https://github.com/QAInsights/Learn-k6-Series,42,8860
Saikomes/TestProjects,https://github.com/Saikomes/TestProjects,0,36959
ogulcanfirat00/Interview,https://github.com/ogulcanfirat00/Interview,0,1763
CodeLain/gastos,https://github.com/CodeLain/gastos,0,1506
Smrecz/InfraPoc,https://github.com/Smrecz/InfraPoc,0,209
herbertfaria/Api_Comparison_Performance,https://github.com/herbertfaria/Api_Comparison_Performance,0,11660
opestro/k6-api-stress-test,https://github.com/opestro/k6-api-stress-test,10,327
digitalemil/thegymallinone,https://github.com/digitalemil/thegymallinone,0,67455
zidane-itb/APKS,https://github.com/zidane-itb/APKS,0,1725
sourcegraph/k6,https://github.com/sourcegraph/k6,5,1250
red2n/credentials,https://github.com/red2n/credentials,0,32751
Kong/kong_ai_gateway-portkey-litellm-benchmark,https://github.com/Kong/kong_ai_gateway-portkey-litellm-benchmark,3,2263
DaniTavaresSantos/NotificationService,https://github.com/DaniTavaresSantos/NotificationService,1,1727
rogatka/advertisements,https://github.com/rogatka/advertisements,0,27028
RemoteState/load-testing-tutorial,https://github.com/RemoteState/load-testing-tutorial,0,286
rzenkov/perfplayground,https://github.com/rzenkov/perfplayground,0,4850
drumont/performance-evaluation,https://github.com/drumont/performance-evaluation,0,53
khvalbotaihor/test-api_k6_api_app,https://github.com/khvalbotaihor/test-api_k6_api_app,0,3111
leo-badell/K6-course,https://github.com/leo-badell/K6-course,1,1211
NhanNguyen20/event-planning-management-system,https://github.com/NhanNguyen20/event-planning-management-system,2,83854
Tojaman/KDEV4-TRACKY-BE,https://github.com/Tojaman/KDEV4-TRACKY-BE,0,22202
thandayuthapani/GreenCourier,https://github.com/thandayuthapani/GreenCourier,12,1502033
kalou906/AKIG,https://github.com/kalou906/AKIG,0,582223
JoaoChoma/testedesoftware2025,https://github.com/JoaoChoma/testedesoftware2025,2,18762
GuilhermeCunha79/Test,https://github.com/GuilhermeCunha79/Test,0,151400
HellRok/jstris-companion,https://github.com/HellRok/jstris-companion,1,408
UdayIND/Personalized-Commerce-Platform4.4,https://github.com/UdayIND/Personalized-Commerce-Platform4.4,0,637906
gthaka/k6-basic-auth-sample,https://github.com/gthaka/k6-basic-auth-sample,0,117
Zerokoinhub/app-backend,https://github.com/Zerokoinhub/app-backend,0,7897
SMACAcademy/Mastery-Course-on-Grafana-Labs-k6---Performance-Testing,https://github.com/SMACAcademy/Mastery-Course-on-Grafana-Labs-k6---Performance-Testing,2,11023
ONLYOFFICE/DocSpace-stress-tests,https://github.com/ONLYOFFICE/DocSpace-stress-tests,1,8422
SamikshyaS/loadTest,https://github.com/SamikshyaS/loadTest,0,73
pablotdv/ingressos-cinema,https://github.com/pablotdv/ingressos-cinema,0,77477
thomas-chiang/k6_sharing,https://github.com/thomas-chiang/k6_sharing,0,1151
EduardoRei/TCC-Monolito-Para-Microsservicos,https://github.com/EduardoRei/TCC-Monolito-Para-Microsservicos,0,17502
hyperledger-labs/splice,https://github.com/hyperledger-labs/splice,54,1456886
guilleWR/MantenimientoUMA2324,https://github.com/guilleWR/MantenimientoUMA2324,0,27733
2022-Winter-Bootcamp-team-L/hey_apple,https://github.com/2022-Winter-Bootcamp-team-L/hey_apple,2,5451
YallaPapi/all-purpose,https://github.com/YallaPapi/all-purpose,0,11139489
MrsblR/Autoscaling,https://github.com/MrsblR/Autoscaling,0,2618556
ouehara/tng-rails6,https://github.com/ouehara/tng-rails6,0,505449
